Code,Total Points,Total Lignes,Year,Ville Client,Code Postal,Nb Colis,Timbrecli,Timbrecde
25862,3540.0,4,2007,ARROU,28,2,0.0,9.85
25861,3120.0,5,2007,ARROU,28,1,0.0,7.85
67788,2400.0,1,2015,SAINT FRAIMBAULT,61,1,0.0,12.0
67297,2400.0,3,2015,SIOUVILLE HAGUE,50,1,0.0,12.0
67983,2040.0,4,2015,MAGNEVILLE,50,1,0.0,11.5
70748,1900.0,4,2016,VILLENEUVE EN PERSEIGNE,72,1,0.0,16.3
70780,1880.0,5,2016,LOMBRON,72,1,0.0,10.6
64214,1800.0,2,2014,CHERBOURG EN COTENTIN,50,1,0.0,11.0
64210,1700.0,6,2014,ST GERMAIN DU CORBEIS,61,1,0.0,9.0
71659,1690.0,8,2016,ARGENTAN,61,1,0.0,10.6
65413,1670.0,7,2014,GESNES LE GANDELIN,72,1,0.0,10.0
56790,1670.0,7,2012,PARIS,75,1,0.0,7.8
66847,1650.0,7,2015,FALAISE,14,1,0.0,10.5
65324,1645.0,8,2014,GRANVILLE,50,1,0.0,10.0
71970,1540.0,5,2016,ETIVAL LES LE MANS,72,1,0.0,9.7
57340,1540.0,7,2012,CONDE EN NORMANDIE,14,1,0.0,7.8
59319,1485.0,5,2013,SAINT GERMAIN DE CLAIREFEUILLE,61,1,12.8,9.1
63214,1480.0,5,2014,ARCONNAY,72,1,0.0,8.7
16234,1440.0,3,2006,ARROU,28,2,0.0,6.4
72129,1420.0,4,2016,NOYANT VILLAGES,49,1,0.0,10.6
71227,1410.0,4,2016,COURGAINS,72,1,0.0,9.7
66834,1400.0,4,2015,ST PIERRE EGLISE,50,1,0.0,10.5
63338,1400.0,4,2014,MOUEN,14,1,0.0,9.1
66574,1390.0,4,2015,SILLE LE GUILLAUME,72,1,0.0,10.5
56136,1390.0,4,2012,BRAY,27,1,0.0,7.8
67647,1360.0,3,2015,BRETTEVILLE SUR LAIZE,14,1,0.0,9.5
72147,1350.0,3,2016,AGNEAUX,50,1,0.0,10.6
62227,1330.0,4,2013,ST BRICE DE LANDELLES,50,1,0.0,8.7
16236,1320.0,3,2006,ARROU,28,4,6.0,6.0
61623,1320.0,2,2013,DONVILLE LES BAINS,50,1,0.0,8.7
65412,1320.0,3,2014,BERVILLE EN ROUMOIS,27,1,0.0,9.0
63239,1320.0,3,2014,DONVILLE LES BAINS,50,1,0.0,8.7
15369,1300.0,2,2006,SAI,61,2,0.0,7.15
15348,1300.0,2,2006,SAINTE OPPORTUNE,61,2,10.48,8.6
73716,1300.0,2,2016,CHICHEBOVILLE,14,1,0.0,9.7
73828,1275.0,8,2016,TINCHEBRAY BOCAGE,61,1,0.0,10.6
68315,1270.0,3,2015,SAINT CYR LA CAMPAGNE,27,1,0.0,9.5
62644,1260.0,2,2014,LOISAIL,61,1,0.0,8.7
67600,1250.0,4,2015,ST GERMAIN DU CORBEIS,61,1,0.0,9.5
73699,1250.0,8,2016,CHAMPAGNE,72,3,0.0,10.6
50124,1240.0,2,2011,LA FERTE MACE,61,1,0.0,7.8
49606,1240.0,3,2011,DONVILLE LES BAINS,50,1,0.0,7.8
63685,1240.0,3,2014,HAUVILLE,27,1,0.0,9.0
48827,1240.0,3,2010,SAINT LO,50,1,0.0,7.8
54533,1240.0,6,2012,BRIOSNE LES SABLES,72,1,0.0,7.8
53434,1220.0,3,2011,ST REMY,14,1,0.0,7.8
68308,1200.0,2,2015,LA MEAUFFE,50,1,0.0,9.5
47448,1200.0,1,2010,GESNES LE GANDELIN,72,1,0.0,7.8
58910,1200.0,1,2013,REMALARD EN PERCHE,61,1,0.0,7.8
58859,1200.0,1,2013,SAINT OUEN,41,1,0.0,7.8
67984,1200.0,2,2015,TESSY BOCAGE,50,1,0.0,9.5
59501,1200.0,2,2013,NOGENT LE ROTROU,28,1,0.0,8.7
45087,1200.0,1,2010,DOMFRONT EN POIRAIE,61,1,0.0,7.8
56252,1200.0,2,2012,IFS,14,1,0.0,7.8
58043,1200.0,1,2012,SAINT JEAN LE BLANC,14,1,0.0,7.8
56269,1200.0,2,2012,L'AIGLE,61,1,0.0,7.8
54672,1200.0,2,2012,QUETTREVILLE SUR SIENNE,50,1,0.0,7.8
66304,1200.0,2,2014,GORRON,53,1,0.0,9.0
68509,1200.0,2,2015,CONDE EN NORMANDIE,14,1,0.0,9.5
69674,1200.0,2,2015,SAINT SAUVEUR LE VICOMTE,50,1,0.0,9.5
58264,1200.0,1,2012,LAIGNE EN BELIN,72,1,0.0,7.8
61371,1200.0,1,2013,APPENAI SOUS BELLEME,61,1,0.0,8.7
65310,1200.0,2,2014,CONDE SUR VIRE,50,1,0.0,9.0
46141,1200.0,2,2010,CERISY BELLE ETOILE,61,1,0.0,7.8
65411,1200.0,2,2014,GRANVILLE,50,1,0.0,9.0
53122,1200.0,2,2011,ROMAGNY,50,1,0.0,7.8
61697,1200.0,1,2013,L'AIGLE,61,1,0.0,8.7
50929,1200.0,2,2011,VIRANDEVILLE,50,1,0.0,7.8
53506,1200.0,2,2011,GRANVILLE,50,1,0.0,7.8
55177,1200.0,2,2012,VILLENEUVE EN PERSEIGNE,72,1,0.0,7.8
59220,1200.0,2,2013,AGNEAUX,50,1,0.0,8.7
57474,1200.0,2,2012,ST GERMAIN DU CORBEIS,61,1,0.0,7.8
60926,1200.0,1,2013,SAINT LOYER DES CHAMPS,61,1,0.0,8.7
53621,1200.0,1,2011,SAINT JOSEPH,50,1,0.0,7.8
58421,1200.0,2,2012,MONDEVILLE,14,1,0.0,7.8
61525,1200.0,1,2013,CERISY BELLE ETOILE,61,1,0.0,8.7
68193,1200.0,2,2015,LA LANDE PATRY,61,1,0.0,9.5
60338,1200.0,1,2013,CHERBOURG EN COTENTIN,50,1,0.0,8.7
54644,1200.0,2,2012,CONDE EN NORMANDIE,14,1,0.0,7.8
66172,1200.0,2,2014,GRANVILLE,50,1,0.0,9.0
61247,1200.0,1,2013,ETREVILLE,27,1,0.0,8.7
65754,1200.0,2,2014,SAUMUR,49,1,0.0,9.0
72702,1200.0,2,2016,ATHIS VAL DE ROUVRE,61,1,0.0,9.7
59304,1200.0,1,2013,ST HILAIRE DU MAINE,53,1,0.0,8.7
65213,1200.0,2,2014,GRIMBOSQ,14,1,0.0,9.0
58027,1200.0,1,2012,DONVILLE LES BAINS,50,1,0.0,7.8
51717,1200.0,2,2011,SAINT PIERRE DES NIDS,53,1,0.0,7.8
62603,1200.0,1,2014,ST MARTIN DES LANDES,61,1,0.0,8.7
59318,1200.0,2,2013,SAINT LUBIN DES JONCHERETS,28,1,0.0,8.7
74613,1200.0,1,2016,ST GERMAIN SUR SARTHE,72,1,0.0,9.7
61108,1200.0,1,2013,ST JAMES,50,1,0.0,8.7
64730,1200.0,2,2014,CEAUCE,61,1,0.0,9.0
45365,1200.0,3,2010,BLAINVILLE SUR MER,50,1,0.0,4.6
65419,1200.0,2,2014,ST REMY,14,1,0.0,9.0
73794,1200.0,1,2016,COURTOMER,61,1,0.0,9.7
64258,1200.0,2,2014,GRANVILLE,50,1,0.0,9.0
51754,1200.0,1,2011,SAINT PIERRE DES NIDS,53,2,0.0,7.8
57368,1200.0,2,2012,ST MARTIN DES LANDES,61,1,0.0,7.8
51864,1200.0,2,2011,MAREIL SUR LOIR,72,1,0.0,7.8
61638,1200.0,1,2013,BLAINVILLE SUR ORNE,14,1,0.0,8.7
